# rwm_debug.log — started 2026-04-22 21:16:36
# Thresholds: ready_delta_mae=0.360  ready_velocity_mae=0.600  ready_disagreement=0.0400  ready_velocity_disagreement=0.0300  freeze_patience=12
[21:16:36][store=128][DIST_SHIFT] x_ratio=0.856 v_ratio=0.759 th_ratio=6.329 om_ratio=1.250 old_th_std=0.0011 new_th_std=0.0068 buf=128
[21:16:36][store=128][DIAG] buf=128 train_steps=0 train_ratio=0.000 frozen=False no_improve=0 loss_ema=None delta_mae=0.2908 x_mae=0.0502 v_mae=0.3758 th_mae=0.0739 om_mae=0.6633 mean_dis=0.05722 vel_dis=0.04103 best_mae=None ready_mae_ok=True ready_vel_ok=False ready_dis_ok=False
[21:16:36][store=128][BEST_MODEL] new_score=0.42454 prev_score=inf delta_mae=0.2908 vel_dis=0.04103 train_steps=0
[21:16:36][store=1000][DIST_SHIFT] x_ratio=0.906 v_ratio=0.553 th_ratio=1.034 om_ratio=1.011 old_th_std=0.0250 new_th_std=0.0259 buf=1000
[21:16:36][store=1000][DIAG] buf=1000 train_steps=52 train_ratio=0.052 frozen=False no_improve=0 loss_ema=0.77314 delta_mae=0.3580 x_mae=0.0684 v_mae=0.5078 th_mae=0.0840 om_mae=0.7720 mean_dis=0.03004 vel_dis=0.02238 best_mae=0.2908 ready_mae_ok=True ready_vel_ok=False ready_dis_ok=True
[21:16:36][store=1000][NO_IMPROVE] count=1 best_score=0.42454 current_score=0.44567 train_steps=52
[21:16:36][store=1192][TRAIN] train_step=100 loss=0.27534 loss_ema=0.54899 loss_RISING=False buffer=1192 train_ratio=0.084 frozen=False no_improve=1
[21:16:37][store=1592][TRAIN] train_step=200 loss=0.29745 loss_ema=0.32153 loss_RISING=False buffer=1592 train_ratio=0.126 frozen=False no_improve=1
[21:16:37][store=1992][TRAIN] train_step=300 loss=0.20354 loss_ema=0.25857 loss_RISING=False buffer=1992 train_ratio=0.151 frozen=False no_improve=1
[21:16:37][store=2000][DIST_SHIFT] x_ratio=0.829 v_ratio=1.039 th_ratio=0.905 om_ratio=0.952 old_th_std=0.0279 new_th_std=0.0252 buf=2000
[21:16:37][store=2000][DIAG] buf=2000 train_steps=302 train_ratio=0.151 frozen=False no_improve=1 loss_ema=0.26211 delta_mae=0.2732 x_mae=0.0572 v_mae=0.3642 th_mae=0.0765 om_mae=0.5948 mean_dis=0.02607 vel_dis=0.04575 best_mae=0.2908 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:16:37][store=2000][BEST_MODEL] new_score=0.28651 prev_score=0.42454 delta_mae=0.2732 vel_dis=0.04575 train_steps=302
[21:16:37][store=2000][MODEL_READY] train_steps=302 buf=2000
[21:16:37][store=2201][SAMPLE_EXHAUSTED] last_mean_dis=0.03163 last_vel_dis=0.05572 thr_mean=0.04 thr_vel=0.03 total_exhausted=1 total_calls=1
[21:16:40][store=4136][SAMPLE_EXHAUSTED] last_mean_dis=0.03175 last_vel_dis=0.05587 thr_mean=0.04 thr_vel=0.03 total_exhausted=114 total_calls=114
[21:16:40][store=4146][SAMPLE_EXHAUSTED] last_mean_dis=0.02201 last_vel_dis=0.03841 thr_mean=0.04 thr_vel=0.03 total_exhausted=115 total_calls=115
[21:16:40][store=4155][SAMPLE_EXHAUSTED] last_mean_dis=0.03180 last_vel_dis=0.05618 thr_mean=0.04 thr_vel=0.03 total_exhausted=116 total_calls=116
[21:16:40][store=4164][SAMPLE_EXHAUSTED] last_mean_dis=0.03090 last_vel_dis=0.05330 thr_mean=0.04 thr_vel=0.03 total_exhausted=117 total_calls=117
[21:16:40][store=4174][SAMPLE_EXHAUSTED] last_mean_dis=0.03129 last_vel_dis=0.05474 thr_mean=0.04 thr_vel=0.03 total_exhausted=118 total_calls=118
[21:16:40][store=4183][SAMPLE_EXHAUSTED] last_mean_dis=0.02094 last_vel_dis=0.03715 thr_mean=0.04 thr_vel=0.03 total_exhausted=119 total_calls=119
[21:16:40][store=4192][SAMPLE_EXHAUSTED] last_mean_dis=0.02085 last_vel_dis=0.03692 thr_mean=0.04 thr_vel=0.03 total_exhausted=120 total_calls=120
[21:16:40][store=4201][SAMPLE_EXHAUSTED] last_mean_dis=0.03085 last_vel_dis=0.05332 thr_mean=0.04 thr_vel=0.03 total_exhausted=121 total_calls=121
[21:16:40][store=4210][SAMPLE_EXHAUSTED] last_mean_dis=0.03110 last_vel_dis=0.05387 thr_mean=0.04 thr_vel=0.03 total_exhausted=122 total_calls=122
[21:16:40][store=4219][SAMPLE_EXHAUSTED] last_mean_dis=0.03109 last_vel_dis=0.05408 thr_mean=0.04 thr_vel=0.03 total_exhausted=123 total_calls=123
[21:16:40][store=4228][SAMPLE_EXHAUSTED] last_mean_dis=0.03197 last_vel_dis=0.05660 thr_mean=0.04 thr_vel=0.03 total_exhausted=124 total_calls=124
[21:16:40][store=4237][SAMPLE_EXHAUSTED] last_mean_dis=0.02061 last_vel_dis=0.03675 thr_mean=0.04 thr_vel=0.03 total_exhausted=125 total_calls=125
[21:16:40][store=4246][SAMPLE_EXHAUSTED] last_mean_dis=0.03173 last_vel_dis=0.05605 thr_mean=0.04 thr_vel=0.03 total_exhausted=126 total_calls=126
[21:16:41][store=4255][SAMPLE_EXHAUSTED] last_mean_dis=0.02200 last_vel_dis=0.03837 thr_mean=0.04 thr_vel=0.03 total_exhausted=127 total_calls=127
[21:16:41][store=4264][SAMPLE_EXHAUSTED] last_mean_dis=0.03181 last_vel_dis=0.05627 thr_mean=0.04 thr_vel=0.03 total_exhausted=128 total_calls=128
[21:16:41][store=4273][SAMPLE_EXHAUSTED] last_mean_dis=0.03098 last_vel_dis=0.05364 thr_mean=0.04 thr_vel=0.03 total_exhausted=129 total_calls=129
[21:16:41][store=4281][SAMPLE_EXHAUSTED] last_mean_dis=0.03145 last_vel_dis=0.05501 thr_mean=0.04 thr_vel=0.03 total_exhausted=130 total_calls=130
[21:16:41][store=4290][SAMPLE_EXHAUSTED] last_mean_dis=0.03096 last_vel_dis=0.05366 thr_mean=0.04 thr_vel=0.03 total_exhausted=131 total_calls=131
[21:16:41][store=4299][SAMPLE_EXHAUSTED] last_mean_dis=0.02166 last_vel_dis=0.03795 thr_mean=0.04 thr_vel=0.03 total_exhausted=132 total_calls=132
[21:16:41][store=4308][SAMPLE_EXHAUSTED] last_mean_dis=0.03173 last_vel_dis=0.05587 thr_mean=0.04 thr_vel=0.03 total_exhausted=133 total_calls=133
[21:16:41][store=4316][SAMPLE_EXHAUSTED] last_mean_dis=0.03142 last_vel_dis=0.05485 thr_mean=0.04 thr_vel=0.03 total_exhausted=134 total_calls=134
[21:16:41][store=4325][SAMPLE_EXHAUSTED] last_mean_dis=0.02206 last_vel_dis=0.03843 thr_mean=0.04 thr_vel=0.03 total_exhausted=135 total_calls=135
[21:16:41][store=4333][SAMPLE_EXHAUSTED] last_mean_dis=0.03192 last_vel_dis=0.05623 thr_mean=0.04 thr_vel=0.03 total_exhausted=136 total_calls=136
[21:16:41][store=4342][SAMPLE_EXHAUSTED] last_mean_dis=0.03180 last_vel_dis=0.05620 thr_mean=0.04 thr_vel=0.03 total_exhausted=137 total_calls=137
[21:16:41][store=4350][SAMPLE_EXHAUSTED] last_mean_dis=0.02195 last_vel_dis=0.03828 thr_mean=0.04 thr_vel=0.03 total_exhausted=138 total_calls=138
[21:16:41][store=4359][SAMPLE_EXHAUSTED] last_mean_dis=0.02148 last_vel_dis=0.03777 thr_mean=0.04 thr_vel=0.03 total_exhausted=139 total_calls=139
[21:16:41][store=4367][SAMPLE_EXHAUSTED] last_mean_dis=0.02163 last_vel_dis=0.03794 thr_mean=0.04 thr_vel=0.03 total_exhausted=140 total_calls=140
[21:16:41][store=4376][SAMPLE_EXHAUSTED] last_mean_dis=0.03208 last_vel_dis=0.05671 thr_mean=0.04 thr_vel=0.03 total_exhausted=141 total_calls=141
[21:16:41][store=4384][SAMPLE_EXHAUSTED] last_mean_dis=0.02110 last_vel_dis=0.03727 thr_mean=0.04 thr_vel=0.03 total_exhausted=142 total_calls=142
[21:16:41][store=4392][TRAIN] train_step=900 loss=0.31169 loss_ema=0.24110 loss_RISING=False buffer=4392 train_ratio=0.205 frozen=False no_improve=2
[21:16:41][store=4393][SAMPLE_EXHAUSTED] last_mean_dis=0.02076 last_vel_dis=0.03693 thr_mean=0.04 thr_vel=0.03 total_exhausted=143 total_calls=143
[21:16:41][store=4401][SAMPLE_EXHAUSTED] last_mean_dis=0.02145 last_vel_dis=0.03761 thr_mean=0.04 thr_vel=0.03 total_exhausted=144 total_calls=144
[21:16:41][store=4409][SAMPLE_EXHAUSTED] last_mean_dis=0.03126 last_vel_dis=0.05458 thr_mean=0.04 thr_vel=0.03 total_exhausted=145 total_calls=145
[21:16:41][store=4418][SAMPLE_EXHAUSTED] last_mean_dis=0.03146 last_vel_dis=0.05505 thr_mean=0.04 thr_vel=0.03 total_exhausted=146 total_calls=146
[21:16:41][store=4426][SAMPLE_EXHAUSTED] last_mean_dis=0.03180 last_vel_dis=0.05618 thr_mean=0.04 thr_vel=0.03 total_exhausted=147 total_calls=147
[21:16:41][store=4434][SAMPLE_EXHAUSTED] last_mean_dis=0.02183 last_vel_dis=0.03819 thr_mean=0.04 thr_vel=0.03 total_exhausted=148 total_calls=148
[21:16:41][store=4442][SAMPLE_EXHAUSTED] last_mean_dis=0.02110 last_vel_dis=0.03727 thr_mean=0.04 thr_vel=0.03 total_exhausted=149 total_calls=149
[21:16:41][store=4450][SAMPLE_EXHAUSTED] last_mean_dis=0.03160 last_vel_dis=0.05553 thr_mean=0.04 thr_vel=0.03 total_exhausted=150 total_calls=150
[21:16:41][store=4459][SAMPLE_EXHAUSTED] last_mean_dis=0.03181 last_vel_dis=0.05606 thr_mean=0.04 thr_vel=0.03 total_exhausted=151 total_calls=151
[21:16:41][store=4467][SAMPLE_EXHAUSTED] last_mean_dis=0.03181 last_vel_dis=0.05606 thr_mean=0.04 thr_vel=0.03 total_exhausted=152 total_calls=152
[21:16:41][store=4475][SAMPLE_EXHAUSTED] last_mean_dis=0.03113 last_vel_dis=0.05404 thr_mean=0.04 thr_vel=0.03 total_exhausted=153 total_calls=153
[21:16:41][store=4483][SAMPLE_EXHAUSTED] last_mean_dis=0.02126 last_vel_dis=0.03739 thr_mean=0.04 thr_vel=0.03 total_exhausted=154 total_calls=154
[21:16:41][store=4491][SAMPLE_EXHAUSTED] last_mean_dis=0.02145 last_vel_dis=0.03761 thr_mean=0.04 thr_vel=0.03 total_exhausted=155 total_calls=155
[21:16:41][store=4499][SAMPLE_EXHAUSTED] last_mean_dis=0.02152 last_vel_dis=0.03783 thr_mean=0.04 thr_vel=0.03 total_exhausted=156 total_calls=156
[21:16:41][store=4507][SAMPLE_EXHAUSTED] last_mean_dis=0.02172 last_vel_dis=0.03789 thr_mean=0.04 thr_vel=0.03 total_exhausted=157 total_calls=157
[21:16:41][store=4515][SAMPLE_EXHAUSTED] last_mean_dis=0.02083 last_vel_dis=0.03692 thr_mean=0.04 thr_vel=0.03 total_exhausted=158 total_calls=158
[21:16:41][store=4523][SAMPLE_EXHAUSTED] last_mean_dis=0.03183 last_vel_dis=0.05635 thr_mean=0.04 thr_vel=0.03 total_exhausted=159 total_calls=159
[21:16:41][store=4531][SAMPLE_EXHAUSTED] last_mean_dis=0.02194 last_vel_dis=0.03832 thr_mean=0.04 thr_vel=0.03 total_exhausted=160 total_calls=160
[21:16:41][store=4539][SAMPLE_EXHAUSTED] last_mean_dis=0.03183 last_vel_dis=0.05635 thr_mean=0.04 thr_vel=0.03 total_exhausted=161 total_calls=161
[21:16:41][store=4547][SAMPLE_EXHAUSTED] last_mean_dis=0.03173 last_vel_dis=0.05605 thr_mean=0.04 thr_vel=0.03 total_exhausted=162 total_calls=162
[21:16:41][store=4554][SAMPLE_EXHAUSTED] last_mean_dis=0.02058 last_vel_dis=0.03666 thr_mean=0.04 thr_vel=0.03 total_exhausted=163 total_calls=163
[21:16:41][store=4562][SAMPLE_EXHAUSTED] last_mean_dis=0.03148 last_vel_dis=0.05525 thr_mean=0.04 thr_vel=0.03 total_exhausted=164 total_calls=164
[21:16:41][store=4570][SAMPLE_EXHAUSTED] last_mean_dis=0.02172 last_vel_dis=0.03800 thr_mean=0.04 thr_vel=0.03 total_exhausted=165 total_calls=165
[21:16:41][store=4578][SAMPLE_EXHAUSTED] last_mean_dis=0.02192 last_vel_dis=0.03833 thr_mean=0.04 thr_vel=0.03 total_exhausted=166 total_calls=166
[21:16:41][store=4586][SAMPLE_EXHAUSTED] last_mean_dis=0.02187 last_vel_dis=0.03826 thr_mean=0.04 thr_vel=0.03 total_exhausted=167 total_calls=167
[21:16:41][store=4593][SAMPLE_EXHAUSTED] last_mean_dis=0.03203 last_vel_dis=0.05666 thr_mean=0.04 thr_vel=0.03 total_exhausted=168 total_calls=168
[21:16:41][store=4601][SAMPLE_EXHAUSTED] last_mean_dis=0.02053 last_vel_dis=0.03658 thr_mean=0.04 thr_vel=0.03 total_exhausted=169 total_calls=169
[21:16:41][store=4609][SAMPLE_EXHAUSTED] last_mean_dis=0.02074 last_vel_dis=0.03685 thr_mean=0.04 thr_vel=0.03 total_exhausted=170 total_calls=170
[21:16:41][store=4616][SAMPLE_EXHAUSTED] last_mean_dis=0.02175 last_vel_dis=0.03805 thr_mean=0.04 thr_vel=0.03 total_exhausted=171 total_calls=171
[21:16:41][store=4624][SAMPLE_EXHAUSTED] last_mean_dis=0.02054 last_vel_dis=0.03659 thr_mean=0.04 thr_vel=0.03 total_exhausted=172 total_calls=172
[21:16:41][store=4632][SAMPLE_EXHAUSTED] last_mean_dis=0.02076 last_vel_dis=0.03693 thr_mean=0.04 thr_vel=0.03 total_exhausted=173 total_calls=173
[21:16:41][store=4639][SAMPLE_EXHAUSTED] last_mean_dis=0.03100 last_vel_dis=0.05367 thr_mean=0.04 thr_vel=0.03 total_exhausted=174 total_calls=174
[21:16:41][store=4647][SAMPLE_EXHAUSTED] last_mean_dis=0.03107 last_vel_dis=0.05401 thr_mean=0.04 thr_vel=0.03 total_exhausted=175 total_calls=175
[21:16:41][store=4654][SAMPLE_EXHAUSTED] last_mean_dis=0.02112 last_vel_dis=0.03735 thr_mean=0.04 thr_vel=0.03 total_exhausted=176 total_calls=176
[21:16:41][store=4662][SAMPLE_EXHAUSTED] last_mean_dis=0.02079 last_vel_dis=0.03699 thr_mean=0.04 thr_vel=0.03 total_exhausted=177 total_calls=177
[21:16:41][store=4669][SAMPLE_EXHAUSTED] last_mean_dis=0.03087 last_vel_dis=0.05334 thr_mean=0.04 thr_vel=0.03 total_exhausted=178 total_calls=178
[21:16:41][store=4677][SAMPLE_EXHAUSTED] last_mean_dis=0.03207 last_vel_dis=0.05698 thr_mean=0.04 thr_vel=0.03 total_exhausted=179 total_calls=179
[21:16:41][store=4684][SAMPLE_EXHAUSTED] last_mean_dis=0.03116 last_vel_dis=0.05415 thr_mean=0.04 thr_vel=0.03 total_exhausted=180 total_calls=180
[21:16:41][store=4692][SAMPLE_EXHAUSTED] last_mean_dis=0.02159 last_vel_dis=0.03784 thr_mean=0.04 thr_vel=0.03 total_exhausted=181 total_calls=181
[21:16:41][store=4699][SAMPLE_EXHAUSTED] last_mean_dis=0.02105 last_vel_dis=0.03724 thr_mean=0.04 thr_vel=0.03 total_exhausted=182 total_calls=182
[21:16:41][store=4707][SAMPLE_EXHAUSTED] last_mean_dis=0.03117 last_vel_dis=0.05423 thr_mean=0.04 thr_vel=0.03 total_exhausted=183 total_calls=183
[21:16:41][store=4714][SAMPLE_EXHAUSTED] last_mean_dis=0.03203 last_vel_dis=0.05666 thr_mean=0.04 thr_vel=0.03 total_exhausted=184 total_calls=184
[21:16:41][store=4721][SAMPLE_EXHAUSTED] last_mean_dis=0.02090 last_vel_dis=0.03706 thr_mean=0.04 thr_vel=0.03 total_exhausted=185 total_calls=185
[21:16:41][store=4729][SAMPLE_EXHAUSTED] last_mean_dis=0.03146 last_vel_dis=0.05513 thr_mean=0.04 thr_vel=0.03 total_exhausted=186 total_calls=186
[21:16:41][store=4736][SAMPLE_EXHAUSTED] last_mean_dis=0.02160 last_vel_dis=0.03788 thr_mean=0.04 thr_vel=0.03 total_exhausted=187 total_calls=187
[21:16:41][store=4743][SAMPLE_EXHAUSTED] last_mean_dis=0.03130 last_vel_dis=0.05462 thr_mean=0.04 thr_vel=0.03 total_exhausted=188 total_calls=188
[21:16:41][store=4751][SAMPLE_EXHAUSTED] last_mean_dis=0.03113 last_vel_dis=0.05403 thr_mean=0.04 thr_vel=0.03 total_exhausted=189 total_calls=189
[21:16:41][store=4758][SAMPLE_EXHAUSTED] last_mean_dis=0.03204 last_vel_dis=0.05695 thr_mean=0.04 thr_vel=0.03 total_exhausted=190 total_calls=190
[21:16:41][store=4765][SAMPLE_EXHAUSTED] last_mean_dis=0.02105 last_vel_dis=0.03724 thr_mean=0.04 thr_vel=0.03 total_exhausted=191 total_calls=191
[21:16:41][store=4772][SAMPLE_EXHAUSTED] last_mean_dis=0.03092 last_vel_dis=0.05337 thr_mean=0.04 thr_vel=0.03 total_exhausted=192 total_calls=192
[21:16:41][store=4779][SAMPLE_EXHAUSTED] last_mean_dis=0.03178 last_vel_dis=0.05594 thr_mean=0.04 thr_vel=0.03 total_exhausted=193 total_calls=193
[21:16:41][store=4787][SAMPLE_EXHAUSTED] last_mean_dis=0.02132 last_vel_dis=0.03752 thr_mean=0.04 thr_vel=0.03 total_exhausted=194 total_calls=194
[21:16:41][store=4792][TRAIN] train_step=1000 loss=0.17124 loss_ema=0.23369 loss_RISING=False buffer=4792 train_ratio=0.209 frozen=False no_improve=2
[21:16:41][store=4794][SAMPLE_EXHAUSTED] last_mean_dis=0.03126 last_vel_dis=0.05439 thr_mean=0.04 thr_vel=0.03 total_exhausted=195 total_calls=195
[21:16:41][store=4801][SAMPLE_EXHAUSTED] last_mean_dis=0.02083 last_vel_dis=0.03700 thr_mean=0.04 thr_vel=0.03 total_exhausted=196 total_calls=196
[21:16:41][store=4808][SAMPLE_EXHAUSTED] last_mean_dis=0.02201 last_vel_dis=0.03841 thr_mean=0.04 thr_vel=0.03 total_exhausted=197 total_calls=197
[21:16:41][store=4815][SAMPLE_EXHAUSTED] last_mean_dis=0.03194 last_vel_dis=0.05635 thr_mean=0.04 thr_vel=0.03 total_exhausted=198 total_calls=198
[21:16:42][store=4822][SAMPLE_EXHAUSTED] last_mean_dis=0.03134 last_vel_dis=0.05474 thr_mean=0.04 thr_vel=0.03 total_exhausted=199 total_calls=199
[21:16:42][store=4829][SAMPLE_EXHAUSTED] last_mean_dis=0.03142 last_vel_dis=0.05485 thr_mean=0.04 thr_vel=0.03 total_exhausted=200 total_calls=200
[21:16:42][store=4836][SAMPLE_EXHAUSTED] last_mean_dis=0.02076 last_vel_dis=0.03693 thr_mean=0.04 thr_vel=0.03 total_exhausted=201 total_calls=201
[21:16:42][store=4844][SAMPLE_EXHAUSTED] last_mean_dis=0.03096 last_vel_dis=0.05366 thr_mean=0.04 thr_vel=0.03 total_exhausted=202 total_calls=202
[21:16:42][store=4851][SAMPLE_EXHAUSTED] last_mean_dis=0.03146 last_vel_dis=0.05518 thr_mean=0.04 thr_vel=0.03 total_exhausted=203 total_calls=203
[21:16:42][store=4858][SAMPLE_EXHAUSTED] last_mean_dis=0.02174 last_vel_dis=0.03799 thr_mean=0.04 thr_vel=0.03 total_exhausted=204 total_calls=204
[21:16:42][store=4865][SAMPLE_EXHAUSTED] last_mean_dis=0.03186 last_vel_dis=0.05633 thr_mean=0.04 thr_vel=0.03 total_exhausted=205 total_calls=205
[21:16:42][store=4872][SAMPLE_EXHAUSTED] last_mean_dis=0.03194 last_vel_dis=0.05635 thr_mean=0.04 thr_vel=0.03 total_exhausted=206 total_calls=206
[21:16:42][store=4878][SAMPLE_EXHAUSTED] last_mean_dis=0.02150 last_vel_dis=0.03771 thr_mean=0.04 thr_vel=0.03 total_exhausted=207 total_calls=207
[21:16:42][store=4885][SAMPLE_EXHAUSTED] last_mean_dis=0.02148 last_vel_dis=0.03777 thr_mean=0.04 thr_vel=0.03 total_exhausted=208 total_calls=208
[21:16:42][store=4892][SAMPLE_EXHAUSTED] last_mean_dis=0.03199 last_vel_dis=0.05665 thr_mean=0.04 thr_vel=0.03 total_exhausted=209 total_calls=209
[21:16:42][store=4899][SAMPLE_EXHAUSTED] last_mean_dis=0.02054 last_vel_dis=0.03659 thr_mean=0.04 thr_vel=0.03 total_exhausted=210 total_calls=210
[21:16:42][store=4906][SAMPLE_EXHAUSTED] last_mean_dis=0.03086 last_vel_dis=0.05332 thr_mean=0.04 thr_vel=0.03 total_exhausted=211 total_calls=211
[21:16:42][store=4913][SAMPLE_EXHAUSTED] last_mean_dis=0.03126 last_vel_dis=0.05448 thr_mean=0.04 thr_vel=0.03 total_exhausted=212 total_calls=212
[21:16:42][store=4920][SAMPLE_EXHAUSTED] last_mean_dis=0.03102 last_vel_dis=0.05376 thr_mean=0.04 thr_vel=0.03 total_exhausted=213 total_calls=213
[21:16:42][store=4927][SAMPLE_EXHAUSTED] last_mean_dis=0.03190 last_vel_dis=0.05631 thr_mean=0.04 thr_vel=0.03 total_exhausted=214 total_calls=214
[21:16:42][store=4934][SAMPLE_EXHAUSTED] last_mean_dis=0.02085 last_vel_dis=0.03692 thr_mean=0.04 thr_vel=0.03 total_exhausted=215 total_calls=215
[21:16:42][store=4940][SAMPLE_EXHAUSTED] last_mean_dis=0.02054 last_vel_dis=0.03659 thr_mean=0.04 thr_vel=0.03 total_exhausted=216 total_calls=216
[21:16:42][store=4947][SAMPLE_EXHAUSTED] last_mean_dis=0.02174 last_vel_dis=0.03799 thr_mean=0.04 thr_vel=0.03 total_exhausted=217 total_calls=217
[21:16:42][store=4954][SAMPLE_EXHAUSTED] last_mean_dis=0.02152 last_vel_dis=0.03783 thr_mean=0.04 thr_vel=0.03 total_exhausted=218 total_calls=218
[21:16:42][store=4961][SAMPLE_EXHAUSTED] last_mean_dis=0.02058 last_vel_dis=0.03666 thr_mean=0.04 thr_vel=0.03 total_exhausted=219 total_calls=219
[21:16:42][store=4967][SAMPLE_EXHAUSTED] last_mean_dis=0.02174 last_vel_dis=0.03803 thr_mean=0.04 thr_vel=0.03 total_exhausted=220 total_calls=220
[21:16:42][store=4974][SAMPLE_EXHAUSTED] last_mean_dis=0.02140 last_vel_dis=0.03766 thr_mean=0.04 thr_vel=0.03 total_exhausted=221 total_calls=221
[21:16:42][store=4981][SAMPLE_EXHAUSTED] last_mean_dis=0.02083 last_vel_dis=0.03692 thr_mean=0.04 thr_vel=0.03 total_exhausted=222 total_calls=222
[21:16:42][store=4988][SAMPLE_EXHAUSTED] last_mean_dis=0.02074 last_vel_dis=0.03685 thr_mean=0.04 thr_vel=0.03 total_exhausted=223 total_calls=223
[21:16:42][store=4994][SAMPLE_EXHAUSTED] last_mean_dis=0.02074 last_vel_dis=0.03685 thr_mean=0.04 thr_vel=0.03 total_exhausted=224 total_calls=224
[21:16:42][store=5000][DIST_SHIFT] x_ratio=0.887 v_ratio=1.002 th_ratio=0.971 om_ratio=0.889 old_th_std=0.0292 new_th_std=0.0284 buf=5000
[21:16:42][store=5000][DIAG] buf=5000 train_steps=1052 train_ratio=0.210 frozen=False no_improve=2 loss_ema=0.24058 delta_mae=0.2975 x_mae=0.0608 v_mae=0.4146 th_mae=0.0806 om_mae=0.6341 mean_dis=0.00569 vel_dis=0.00841 best_mae=0.2732 ready_mae_ok=True ready_vel_ok=False ready_dis_ok=True
[21:16:42][store=5000][NO_IMPROVE] count=3 best_score=0.28651 current_score=0.30050 train_steps=1052
[21:16:42][store=5001][SAMPLE_EXHAUSTED] last_mean_dis=0.03177 last_vel_dis=0.05611 thr_mean=0.04 thr_vel=0.03 total_exhausted=225 total_calls=225
[21:16:42][store=5008][SAMPLE_EXHAUSTED] last_mean_dis=0.02145 last_vel_dis=0.03761 thr_mean=0.04 thr_vel=0.03 total_exhausted=226 total_calls=226
[21:16:42][store=5014][SAMPLE_EXHAUSTED] last_mean_dis=0.02074 last_vel_dis=0.03677 thr_mean=0.04 thr_vel=0.03 total_exhausted=227 total_calls=227
[21:16:42][store=5021][SAMPLE_EXHAUSTED] last_mean_dis=0.02076 last_vel_dis=0.03677 thr_mean=0.04 thr_vel=0.03 total_exhausted=228 total_calls=228
[21:16:42][store=5028][SAMPLE_EXHAUSTED] last_mean_dis=0.02150 last_vel_dis=0.03771 thr_mean=0.04 thr_vel=0.03 total_exhausted=229 total_calls=229
[21:16:42][store=5034][SAMPLE_EXHAUSTED] last_mean_dis=0.03145 last_vel_dis=0.05513 thr_mean=0.04 thr_vel=0.03 total_exhausted=230 total_calls=230
[21:16:42][store=5041][SAMPLE_EXHAUSTED] last_mean_dis=0.03113 last_vel_dis=0.05404 thr_mean=0.04 thr_vel=0.03 total_exhausted=231 total_calls=231
[21:16:42][store=5047][SAMPLE_EXHAUSTED] last_mean_dis=0.03173 last_vel_dis=0.05587 thr_mean=0.04 thr_vel=0.03 total_exhausted=232 total_calls=232
[21:16:42][store=5054][SAMPLE_EXHAUSTED] last_mean_dis=0.03130 last_vel_dis=0.05462 thr_mean=0.04 thr_vel=0.03 total_exhausted=233 total_calls=233
[21:16:42][store=5060][SAMPLE_EXHAUSTED] last_mean_dis=0.02081 last_vel_dis=0.03689 thr_mean=0.04 thr_vel=0.03 total_exhausted=234 total_calls=234
[21:16:42][store=5067][SAMPLE_EXHAUSTED] last_mean_dis=0.02072 last_vel_dis=0.03682 thr_mean=0.04 thr_vel=0.03 total_exhausted=235 total_calls=235
[21:16:42][store=5073][SAMPLE_EXHAUSTED] last_mean_dis=0.02148 last_vel_dis=0.03777 thr_mean=0.04 thr_vel=0.03 total_exhausted=236 total_calls=236
[21:16:42][store=5080][SAMPLE_EXHAUSTED] last_mean_dis=0.03158 last_vel_dis=0.05537 thr_mean=0.04 thr_vel=0.03 total_exhausted=237 total_calls=237
[21:16:42][store=5086][SAMPLE_EXHAUSTED] last_mean_dis=0.03104 last_vel_dis=0.05385 thr_mean=0.04 thr_vel=0.03 total_exhausted=238 total_calls=238
[21:16:42][store=5093][SAMPLE_EXHAUSTED] last_mean_dis=0.02085 last_vel_dis=0.03692 thr_mean=0.04 thr_vel=0.03 total_exhausted=239 total_calls=239
[21:16:42][store=5099][SAMPLE_EXHAUSTED] last_mean_dis=0.03134 last_vel_dis=0.05471 thr_mean=0.04 thr_vel=0.03 total_exhausted=240 total_calls=240
[21:16:42][store=5106][SAMPLE_EXHAUSTED] last_mean_dis=0.03203 last_vel_dis=0.05666 thr_mean=0.04 thr_vel=0.03 total_exhausted=241 total_calls=241
[21:16:42][store=5112][SAMPLE_EXHAUSTED] last_mean_dis=0.02098 last_vel_dis=0.03707 thr_mean=0.04 thr_vel=0.03 total_exhausted=242 total_calls=242
[21:16:42][store=5119][SAMPLE_EXHAUSTED] last_mean_dis=0.02074 last_vel_dis=0.03685 thr_mean=0.04 thr_vel=0.03 total_exhausted=243 total_calls=243
[21:16:42][store=5125][SAMPLE_EXHAUSTED] last_mean_dis=0.03174 last_vel_dis=0.05599 thr_mean=0.04 thr_vel=0.03 total_exhausted=244 total_calls=244
[21:16:42][store=5131][SAMPLE_EXHAUSTED] last_mean_dis=0.02140 last_vel_dis=0.03766 thr_mean=0.04 thr_vel=0.03 total_exhausted=245 total_calls=245
[21:16:42][store=5138][SAMPLE_EXHAUSTED] last_mean_dis=0.03186 last_vel_dis=0.05633 thr_mean=0.04 thr_vel=0.03 total_exhausted=246 total_calls=246
[21:16:42][store=5144][SAMPLE_EXHAUSTED] last_mean_dis=0.03094 last_vel_dis=0.05345 thr_mean=0.04 thr_vel=0.03 total_exhausted=247 total_calls=247
